Variable,Attapeu,Bokeo,Bolikhamxai,Champasack,Houaphan,Khammouan,Louangnamtha,Louangphabang,Oudomxai,Phongsaly,Salavan,Savannakhet,Sekong,Vientiane,Vientiane Capital,Xaignabouly,Xaisomboon,Xiengkhouang
maximum temperature - ssp5 - 2081-2100 - annual,33.59,34.27,31.47,34.78,29.16,32.53,32.56,32.17,32.71,30.76,33.98,34.46,30.75,34.55,35.64,34.39,31.36,29.58
maximum temperature - historical - mar - may,30.66,32.14,27.96,32.35,25.29,29.6,30.3,29.34,30.21,28,31.57,32.05,28.06,31.92,32.99,32.03,28.18,26.34
maximum temperature - ssp1 - 2021-2040 - mar - may,31.93,33.48,29.35,33.66,26.75,30.99,31.69,30.76,31.61,29.48,32.89,33.41,29.32,33.27,34.34,33.32,29.6,27.75
maximum temperature - ssp1 - 2041-2060 - mar - may,32.35,33.87,29.77,34.05,27.07,31.41,32.04,31.16,32,29.75,33.29,33.81,29.73,33.81,34.86,33.79,30.06,28.12
maximum temperature - ssp1 - 2061-2080 - mar - may,32.45,34.06,29.93,34.18,27.3,31.58,32.24,31.4,32.2,29.99,33.41,33.96,29.84,33.99,35.04,33.94,30.26,28.34
maximum temperature - ssp1 - 2081-2100 - mar - may,32.55,34.17,30.03,34.32,27.29,31.72,32.31,31.48,32.29,29.98,33.55,34.12,29.93,34.16,35.2,34.11,30.37,28.39
maximum temperature - ssp2 - 2021-2040 - mar - may,31.99,33.4,29.32,33.69,26.67,31.01,31.63,30.72,31.57,29.43,32.91,33.41,29.37,33.19,34.25,33.25,29.49,27.67
maximum temperature - ssp2 - 2041-2060 - mar - may,32.59,33.9,29.89,34.32,27.29,31.54,32.12,31.25,32.06,29.95,33.49,33.99,29.92,33.75,34.85,33.79,30.11,28.3
maximum temperature - ssp2 - 2061-2080 - mar - may,33.15,34.6,30.55,34.9,27.93,32.18,32.78,31.92,32.74,30.58,34.11,34.63,30.5,34.45,35.54,34.51,30.77,28.94
maximum temperature - ssp2 - 2081-2100 - mar - may,33.6,35.07,31.06,35.31,28.5,32.69,33.26,32.42,33.23,31.11,34.55,35.07,30.95,34.93,36.02,34.97,31.26,29.44
maximum temperature - ssp3 - 2021-2040 - mar - may,31.87,33.34,29.1,33.57,26.55,30.73,31.54,30.61,31.45,29.31,32.73,33.19,29.2,33.06,34.1,33.16,29.36,27.57
maximum temperature - ssp3 - 2041-2060 - mar - may,32.86,34.24,30.11,34.56,27.45,31.8,32.47,31.52,32.39,30.3,33.8,34.28,30.24,34,35.09,34.08,30.32,28.5
maximum temperature - ssp3 - 2061-2080 - mar - may,33.74,35.16,31.2,35.5,28.55,32.81,33.38,32.57,33.35,31.2,34.73,35.24,31.11,35.11,36.2,35.12,31.43,29.6
maximum temperature - ssp3 - 2081-2100 - mar - may,34.87,36.24,32.26,36.64,29.56,33.91,34.39,33.62,34.41,32.19,35.91,36.41,32.26,36.23,37.32,36.29,32.5,30.63
maximum temperature - ssp5 - 2021-2040 - mar - may,31.98,33.3,29.17,33.69,26.51,30.86,31.47,30.53,31.39,29.19,32.87,33.34,29.32,33.06,34.14,33.15,29.37,27.54
maximum temperature - ssp5 - 2041-2060 - mar - may,32.97,34.41,30.33,34.71,27.7,32.01,32.59,31.67,32.52,30.35,33.94,34.46,30.36,34.24,35.32,34.31,30.54,28.7
maximum temperature - ssp5 - 2061-2080 - mar - may,34.33,35.93,31.73,36.08,29.19,33.34,34.1,33.16,34.02,31.85,35.28,35.81,31.65,35.68,36.77,35.76,31.97,30.15
maximum temperature - ssp5 - 2081-2100 - mar - may,35.91,37.54,33.41,37.71,30.78,35.03,35.68,34.81,35.66,33.39,36.96,37.51,33.26,37.4,38.49,37.47,33.68,31.82
maximum temperature - historical - may - oct,29.66,29.85,28.55,30.09,26.57,29.19,28.54,28.48,28.69,27.54,29.57,30.37,26.94,30.22,31.41,29.75,27.64,26.11
maximum temperature - ssp1 - 2021-2040 - may - oct,30.79,31.01,29.78,31.19,27.84,30.42,29.72,29.71,29.88,28.83,30.73,31.56,28.11,31.42,32.61,30.91,28.86,27.34
maximum temperature - ssp1 - 2041-2060 - may - oct,31.1,31.37,30.1,31.49,28.15,30.71,30.05,30.05,30.21,29.13,31.02,31.86,28.4,31.82,33,31.27,29.22,27.66
maximum temperature - ssp1 - 2061-2080 - may - oct,31.18,31.46,30.21,31.58,28.3,30.81,30.16,30.18,30.32,29.29,31.1,31.94,28.49,31.91,33.07,31.35,29.34,27.81
maximum temperature - ssp1 - 2081-2100 - may - oct,31.23,31.51,30.21,31.64,28.27,30.83,30.17,30.2,30.34,29.27,31.16,31.99,28.53,31.95,33.11,31.41,29.35,27.79
maximum temperature - ssp2 - 2021-2040 - may - oct,30.78,31.02,29.72,31.19,27.77,30.37,29.73,29.68,29.88,28.8,30.7,31.52,28.09,31.38,32.56,30.9,28.8,27.27
maximum temperature - ssp2 - 2041-2060 - may - oct,31.3,31.51,30.29,31.71,28.37,30.91,30.22,30.21,30.38,29.34,31.22,32.05,28.6,31.91,33.11,31.4,29.37,27.86
maximum temperature - ssp2 - 2061-2080 - may - oct,31.85,32.18,30.91,32.25,29.01,31.5,30.89,30.88,31.05,30.01,31.79,32.63,29.16,32.57,33.76,32.06,30.01,28.51
maximum temperature - ssp2 - 2081-2100 - may - oct,32.23,32.55,31.32,32.62,29.45,31.91,31.25,31.27,31.43,30.41,32.19,33.03,29.57,32.93,34.13,32.43,30.39,28.91
maximum temperature - ssp3 - 2021-2040 - may - oct,30.82,31.12,29.83,31.22,27.9,30.44,29.81,29.79,29.97,28.9,30.74,31.57,28.12,31.5,32.68,31.01,28.92,27.41
maximum temperature - ssp3 - 2041-2060 - may - oct,31.57,31.83,30.53,31.96,28.59,31.15,30.54,30.48,30.68,29.66,31.5,32.33,28.88,32.18,33.38,31.68,29.62,28.1
maximum temperature - ssp3 - 2061-2080 - may - oct,32.48,32.76,31.57,32.88,29.65,32.18,31.46,31.48,31.64,30.59,32.45,33.32,29.8,33.18,34.38,32.67,30.63,29.14
maximum temperature - ssp3 - 2081-2100 - may - oct,33.51,33.85,32.62,33.9,30.74,33.22,32.56,32.57,32.73,31.72,33.52,34.38,30.87,34.24,35.43,33.75,31.69,30.21
maximum temperature - ssp5 - 2021-2040 - may - oct,30.9,31.08,29.85,31.28,27.91,30.48,29.78,29.76,29.94,28.88,30.81,31.63,28.21,31.46,32.65,30.97,28.91,27.4
maximum temperature - ssp5 - 2041-2060 - may - oct,31.84,32.08,30.82,32.2,28.89,31.44,30.78,30.75,30.93,29.89,31.77,32.59,29.17,32.44,33.62,31.95,29.88,28.38
maximum temperature - ssp5 - 2061-2080 - may - oct,33.02,33.41,32.15,33.41,30.32,32.73,32.11,32.1,32.26,31.27,33.01,33.87,30.35,33.78,34.97,33.27,31.23,29.76
maximum temperature - ssp5 - 2081-2100 - may - oct,34.49,34.83,33.66,34.84,31.81,34.26,33.52,33.57,33.72,32.69,34.5,35.39,31.85,35.24,36.44,34.74,32.72,31.26
maximum temperature - historical - nov - apr,28.17,28.79,24.54,30.07,21.62,26.17,26.68,25.89,26.8,23.88,28.93,28.93,25.27,29,30,29.16,25.16,23.07
maximum temperature - ssp1 - 2021-2040 - nov - apr,29.28,30.04,25.69,31.21,22.86,27.32,27.95,27.13,28.06,25.2,30.04,30.06,26.36,30.17,31.17,30.33,26.37,24.27
maximum temperature - ssp1 - 2041-2060 - nov - apr,29.7,30.38,26.13,31.61,23.24,27.74,28.27,27.52,28.41,25.52,30.45,30.47,26.75,30.68,31.69,30.75,26.84,24.66
maximum temperature - ssp1 - 2061-2080 - nov - apr,29.86,30.61,26.37,31.79,23.49,27.97,28.52,27.79,28.65,25.79,30.64,30.69,26.94,30.92,31.92,30.96,27.09,24.92
maximum temperature - ssp1 - 2081-2100 - nov - apr,29.82,30.48,26.3,31.77,23.39,27.95,28.38,27.68,28.53,25.64,30.63,30.68,26.9,30.84,31.84,30.87,27,24.82
maximum temperature - ssp2 - 2021-2040 - nov - apr,29.28,29.94,25.62,31.21,22.76,27.26,27.87,27.07,27.99,25.12,29.99,29.99,26.31,30.08,31.06,30.24,26.25,24.17
maximum temperature - ssp2 - 2041-2060 - nov - apr,29.84,30.44,26.2,31.8,23.35,27.8,28.38,27.6,28.49,25.68,30.57,30.56,26.86,30.63,31.65,30.77,26.86,24.79
maximum temperature - ssp2 - 2061-2080 - nov - apr,30.38,31.02,26.73,32.36,23.91,28.31,28.93,28.19,29.08,26.22,31.11,31.1,27.38,31.25,32.27,31.4,27.44,25.34
maximum temperature - ssp2 - 2081-2100 - nov - apr,30.72,31.4,27.13,32.66,24.32,28.71,29.32,28.56,29.46,26.66,31.43,31.44,27.71,31.63,32.65,31.77,27.8,25.7
maximum temperature - ssp3 - 2021-2040 - nov - apr,29.15,29.93,25.46,31.07,22.66,27.03,27.83,27.01,27.94,25.05,29.83,29.78,26.17,30.01,30.97,30.21,26.17,24.1
maximum temperature - ssp3 - 2041-2060 - nov - apr,29.96,30.55,26.23,31.89,23.38,27.85,28.49,27.66,28.58,25.76,30.66,30.63,26.98,30.68,31.69,30.83,26.89,24.82
maximum temperature - ssp3 - 2061-2080 - nov - apr,30.7,31.39,27.14,32.66,24.31,28.69,29.32,28.57,29.45,26.63,31.43,31.43,27.71,31.62,32.62,31.75,27.81,25.73
maximum temperature - ssp3 - 2081-2100 - nov - apr,31.72,32.39,28.12,33.69,25.27,29.7,30.28,29.55,30.43,27.59,32.46,32.46,28.7,32.64,33.64,32.8,28.8,26.7
maximum temperature - ssp5 - 2021-2040 - nov - apr,29.25,29.84,25.49,31.15,22.64,27.1,27.73,26.91,27.83,24.95,29.92,29.88,26.26,29.97,30.98,30.14,26.16,24.07
maximum temperature - ssp5 - 2041-2060 - nov - apr,30.23,30.94,26.64,32.19,23.81,28.25,28.83,28.04,28.95,26.11,31,31,27.29,31.12,32.13,31.27,27.3,25.21
maximum temperature - ssp5 - 2061-2080 - nov - apr,31.41,32.18,27.83,33.37,25.06,29.41,30.09,29.27,30.18,27.39,32.14,32.16,28.4,32.32,33.34,32.47,28.5,26.42
maximum temperature - ssp5 - 2081-2100 - nov - apr,32.69,33.71,29.28,34.72,26.51,30.8,31.6,30.77,31.71,28.83,33.46,33.53,29.65,33.85,34.84,34.04,30,27.9
minimum temperature - historical - annual,21.13,18.13,18.23,21.1,16,19.61,16.6,17.29,16.88,15.84,20.48,20.88,18.13,19.16,20.39,18.26,17.07,15.64
minimum temperature - ssp1 - 2021-2040 - annual,22.44,19.47,19.68,22.39,17.34,21.2,17.92,18.63,18.23,17.16,21.88,22.38,19.57,20.53,21.74,19.63,18.41,16.97
minimum temperature - ssp1 - 2041-2060 - annual,22.78,19.94,20.08,22.75,17.74,21.57,18.37,19.07,18.66,17.58,22.23,22.74,19.9,21.08,22.29,20.11,18.89,17.38
minimum temperature - ssp1 - 2061-2080 - annual,22.94,20.12,20.26,22.9,17.97,21.74,18.57,19.32,18.86,17.8,22.38,22.9,20.06,21.26,22.44,20.28,19.09,17.61
minimum temperature - ssp1 - 2081-2100 - annual,22.84,19.98,20.16,22.82,17.83,21.67,18.43,19.18,18.72,17.66,22.32,22.85,19.98,21.16,22.34,20.17,18.96,17.47
minimum temperature - ssp2 - 2021-2040 - annual,22.41,19.45,19.48,22.4,17.25,20.84,17.9,18.58,18.21,17.12,21.72,22.11,19.35,20.49,21.71,19.61,18.35,16.89
minimum temperature - ssp2 - 2041-2060 - annual,22.97,20.05,20.07,22.99,17.85,21.42,18.52,19.19,18.79,17.76,22.29,22.69,19.9,21.09,22.31,20.21,18.95,17.49
minimum temperature - ssp2 - 2061-2080 - annual,23.5,20.77,20.64,23.54,18.45,21.93,19.21,19.85,19.49,18.4,22.8,23.2,20.4,21.77,22.96,20.92,19.59,18.1
minimum temperature - ssp2 - 2081-2100 - annual,23.83,21.24,21.06,23.89,18.9,22.34,19.68,20.3,19.95,18.88,23.15,23.58,20.73,22.19,23.38,21.35,20,18.53
minimum temperature - ssp3 - 2021-2040 - annual,22.43,19.44,19.58,22.37,17.26,21.11,17.88,18.55,18.17,17.1,21.83,22.3,19.54,20.43,21.65,19.57,18.32,16.88
minimum temperature - ssp3 - 2041-2060 - annual,23.22,20.28,20.4,23.2,18.08,21.92,18.74,19.38,19.01,17.95,22.65,23.13,20.32,21.27,22.49,20.39,19.15,17.71
minimum temperature - ssp3 - 2061-2080 - annual,24.07,21.39,21.35,24.09,19.06,22.82,19.84,20.4,20.07,19.01,23.51,24.02,21.16,22.3,23.5,21.46,20.14,18.69
minimum temperature - ssp3 - 2081-2100 - annual,24.07,21.39,21.35,24.09,19.06,22.82,19.84,20.4,20.07,19.01,23.51,24.02,21.16,22.3,23.5,21.46,20.14,18.69
minimum temperature - ssp5 - 2021-2040 - annual,22.44,19.55,19.54,22.43,17.32,20.87,17.99,18.65,18.27,17.21,21.75,22.14,19.39,20.56,21.78,19.69,18.42,16.97
minimum temperature - ssp5 - 2041-2060 - annual,23.44,20.75,20.64,23.47,18.43,21.95,19.17,19.77,19.42,18.35,22.79,23.21,20.38,21.69,22.9,20.84,19.52,18.06
minimum temperature - ssp5 - 2061-2080 - annual,24.59,22.22,21.9,24.69,19.77,23.14,20.62,21.18,20.87,19.77,23.95,24.39,21.49,23.07,24.25,22.27,20.86,19.4
minimum temperature - ssp5 - 2081-2100 - annual,25.89,23.83,23.33,26.05,21.23,24.52,22.22,22.69,22.42,21.32,25.27,25.75,22.76,24.58,25.75,23.81,22.34,20.86
minimum temperature - historical - mar - may,29.7,25.98,26.18,30.38,23.12,28.31,23.61,24.98,24.28,22.52,29.47,30.25,25.77,27.57,29.32,26.39,24.69,22.86
minimum temperature - ssp1 - 2021-2040 - mar - may,23.61,20.43,20.66,24.18,18.22,22.63,18.61,19.74,19.2,17.75,23.49,24.15,20.67,21.74,23.02,20.85,19.51,18.1
minimum temperature - ssp1 - 2041-2060 - mar - may,23.94,20.96,21.07,24.53,18.61,23,19.1,20.21,19.67,18.17,23.83,24.51,21,22.36,23.64,21.39,20.03,18.54
minimum temperature - ssp1 - 2061-2080 - mar - may,24.18,21.11,21.34,24.75,18.88,23.26,19.28,20.5,19.86,18.38,24.06,24.73,21.22,22.57,23.83,21.53,20.3,18.84
minimum temperature - ssp1 - 2081-2100 - mar - may,24.03,21.13,21.28,24.67,18.75,23.23,19.28,20.44,19.84,18.31,24,24.72,21.12,22.58,23.84,21.56,20.23,18.71
minimum temperature - ssp2 - 2021-2040 - mar - may,23.54,20.29,20.44,24.15,18.09,22.23,18.48,19.6,19.06,17.64,23.26,23.82,20.38,21.62,22.94,20.75,19.37,17.98
minimum temperature - ssp2 - 2041-2060 - mar - may,24.21,21.05,21.11,24.86,18.79,22.86,19.27,20.35,19.81,18.44,23.93,24.47,21.03,22.39,23.68,21.51,20.11,18.69
minimum temperature - ssp2 - 2061-2080 - mar - may,24.75,21.79,21.68,25.45,19.37,23.4,19.93,21.02,20.51,19.02,24.48,25.02,21.55,23.07,24.33,22.25,20.74,19.3
minimum temperature - ssp2 - 2081-2100 - mar - may,24.66,24.29,24.19,24.95,22.33,24.82,22.93,23.45,23.16,22.38,24.81,25.66,22.34,24.97,26.2,24.16,23.01,21.71
minimum temperature - ssp3 - 2021-2040 - mar - may,23.48,20.26,20.41,24.01,18.04,22.35,18.42,19.53,18.98,17.57,23.27,23.88,20.51,21.49,22.77,20.65,19.26,17.9
minimum temperature - ssp3 - 2041-2060 - mar - may,24.45,21.22,21.44,25.08,19.02,23.39,19.43,20.55,20,18.61,24.33,24.96,21.48,22.51,23.82,21.64,20.28,18.91
minimum temperature - ssp3 - 2061-2080 - mar - may,25.37,22.57,22.44,26.01,20.05,24.34,20.73,21.68,21.22,19.79,25.26,25.9,22.39,23.65,24.91,22.85,21.36,19.96
minimum temperature - ssp3 - 2081-2100 - mar - may,26.48,23.95,23.56,27.19,21.17,25.44,22.07,22.92,22.51,21.04,26.4,27.05,23.47,24.89,26.1,24.16,22.54,21.13
minimum temperature - ssp5 - 2021-2040 - mar - may,23.51,20.32,20.37,24.11,18.03,22.13,18.45,19.54,19.01,17.58,23.22,23.74,20.35,21.6,22.92,20.73,19.33,17.92
minimum temperature - ssp5 - 2041-2060 - mar - may,24.62,21.79,21.61,25.26,19.28,23.36,19.89,20.84,20.38,18.94,24.38,24.95,21.47,22.89,24.19,22.08,20.57,19.16
minimum temperature - ssp5 - 2061-2080 - mar - may,25.92,23.58,22.98,26.67,20.72,24.64,21.65,22.49,22.12,20.59,25.68,26.26,22.7,24.5,25.72,23.8,22.1,20.66
minimum temperature - ssp5 - 2081-2100 - mar - may,27.39,25.44,24.59,28.22,22.35,26.2,23.51,24.24,23.93,22.37,27.22,27.83,24.15,26.25,27.43,25.58,23.79,22.32
minimum temperature - historical - may - oct,22.03,21.5,21.42,22.3,19.45,22.1,20.15,20.62,20.35,19.48,22.16,22.97,19.72,22.21,23.41,21.4,20.24,18.91
minimum temperature - ssp1 - 2021-2040 - may - oct,23.24,22.71,22.81,23.48,20.76,23.64,21.36,21.87,21.58,20.76,23.5,24.42,21.11,23.44,24.65,22.61,21.49,20.18
minimum temperature - ssp1 - 2041-2060 - may - oct,23.57,23.09,23.17,23.8,21.13,23.97,21.73,22.25,21.95,21.11,23.82,24.75,21.44,23.88,25.09,23,21.9,20.56
minimum temperature - ssp1 - 2061-2080 - may - oct,23.7,23.24,23.28,23.91,21.29,24.08,21.9,22.43,22.11,21.29,23.94,24.85,21.57,24,25.18,23.12,22.03,20.71
minimum temperature - ssp1 - 2081-2100 - may - oct,23.66,23.2,23.24,23.89,21.2,24.05,21.83,22.38,22.06,21.2,23.92,24.84,21.53,23.99,25.17,23.1,21.99,20.64
minimum temperature - ssp2 - 2021-2040 - may - oct,23.26,22.71,22.64,23.51,20.69,23.32,21.35,21.85,21.57,20.72,23.37,24.19,20.94,23.43,24.64,22.61,21.45,20.12
minimum temperature - ssp2 - 2041-2060 - may - oct,23.81,23.24,23.22,24.06,21.29,23.89,21.9,22.41,22.11,21.32,23.93,24.76,21.5,23.97,25.2,23.14,22.02,20.7
minimum temperature - ssp2 - 2061-2080 - may - oct,24.32,23.86,23.8,24.59,21.89,24.43,22.51,23.03,22.73,21.93,24.45,25.29,22,24.58,25.81,23.76,22.62,21.3
minimum temperature - ssp2 - 2081-2100 - may - oct,24.66,24.29,24.19,24.95,22.33,24.82,22.93,23.45,23.16,22.38,24.81,25.66,22.34,24.97,26.2,24.16,23.01,21.71
minimum temperature - ssp3 - 2021-2040 - may - oct,23.32,22.78,22.85,23.54,20.81,23.67,21.42,21.92,21.64,20.82,23.54,24.45,21.17,23.49,24.71,22.68,21.53,20.22
minimum temperature - ssp3 - 2041-2060 - may - oct,24.1,23.56,23.62,24.33,21.59,24.45,22.2,22.69,22.41,21.6,24.35,25.26,21.96,24.25,25.47,23.43,22.3,20.99
minimum temperature - ssp3 - 2061-2080 - may - oct,24.97,24.53,24.59,25.23,22.6,25.39,23.18,23.67,23.39,22.6,25.25,26.19,22.84,25.23,26.46,24.41,23.28,21.98
minimum temperature - ssp3 - 2081-2100 - may - oct,25.93,25.62,25.64,26.21,23.69,26.41,24.27,24.77,24.48,23.72,26.24,27.2,23.8,26.29,27.5,25.48,24.33,23.06
minimum temperature - ssp5 - 2021-2040 - may - oct,23.34,22.79,22.76,23.59,20.82,23.42,21.43,21.93,21.65,20.81,23.46,24.28,21.03,23.52,24.74,22.7,21.55,20.24
minimum temperature - ssp5 - 2041-2060 - may - oct,24.27,23.85,23.75,24.53,21.84,24.4,22.49,22.96,22.69,21.88,24.42,25.25,21.98,24.5,25.72,23.7,22.53,21.24
minimum temperature - ssp5 - 2061-2080 - may - oct,25.41,25.14,25.02,25.7,23.19,25.62,23.78,24.27,23.99,23.23,25.6,26.46,23.11,25.81,27.03,24.99,23.84,22.56
minimum temperature - ssp5 - 2081-2100 - may - oct,26.72,26.64,26.49,27.04,24.69,27.05,25.28,25.78,25.5,24.74,26.96,27.86,24.44,27.27,28.5,26.47,25.32,24.04
minimum temperature - historical - nov - apr,20.23,14.76,15.04,19.89,12.55,17.12,13.04,13.95,13.42,12.19,18.81,18.79,16.55,16.12,17.37,15.13,13.9,12.36
minimum temperature - ssp1 - 2021-2040 - nov - apr,21.63,16.23,16.54,21.31,13.92,18.76,14.48,15.38,14.88,13.56,20.27,20.34,18.03,17.62,18.83,16.65,15.33,13.76
minimum temperature - ssp1 - 2041-2060 - nov - apr,21.98,16.79,16.98,21.7,14.35,19.16,15.01,15.88,15.37,14.05,20.64,20.74,18.37,18.28,19.5,17.23,15.88,14.21
minimum temperature - ssp1 - 2061-2080 - nov - apr,22.17,16.99,17.23,21.89,14.65,19.4,15.24,16.21,15.61,14.31,20.83,20.95,18.56,18.53,19.7,17.44,16.15,14.52
minimum temperature - ssp1 - 2081-2100 - nov - apr,22.01,16.77,17.07,21.75,14.46,19.29,15.03,15.99,15.38,14.12,20.72,20.85,18.44,18.32,19.51,17.23,15.94,14.31
minimum temperature - ssp2 - 2021-2040 - nov - apr,21.56,16.19,16.32,21.29,13.81,18.36,14.45,15.32,14.85,13.51,20.06,20.04,17.76,17.55,18.78,16.61,15.25,13.66
minimum temperature - ssp2 - 2041-2060 - nov - apr,22.13,16.86,16.92,21.91,14.41,18.94,15.13,15.96,15.48,14.19,20.65,20.63,18.31,18.21,19.42,17.27,15.89,14.28
minimum temperature - ssp2 - 2061-2080 - nov - apr,22.68,17.68,17.48,22.49,15,19.43,15.91,16.67,16.24,14.87,21.15,21.12,18.8,18.95,20.12,18.08,16.55,14.9
minimum temperature - ssp2 - 2081-2100 - nov - apr,23,18.2,17.93,22.83,15.46,19.86,16.42,17.14,16.73,15.38,21.49,21.51,19.11,19.4,20.57,18.53,17,15.35
minimum temperature - ssp3 - 2021-2040 - nov - apr,21.53,16.1,16.31,21.2,13.71,18.54,14.34,15.18,14.71,13.38,20.11,20.15,17.9,17.38,18.59,16.46,15.1,13.55
minimum temperature - ssp3 - 2041-2060 - nov - apr,22.33,17,17.17,22.07,14.57,19.38,15.27,16.07,15.61,14.29,20.94,21,18.68,18.28,19.51,17.35,16,14.43
minimum temperature - ssp3 - 2061-2080 - nov - apr,23.18,18.25,18.11,22.95,15.52,20.25,16.5,17.12,16.75,15.41,21.77,21.84,19.48,19.37,20.54,18.51,17,15.4
minimum temperature - ssp3 - 2081-2100 - nov - apr,24.18,19.53,19.15,24.03,16.58,21.27,17.74,18.29,17.96,16.58,22.8,22.89,20.45,20.54,21.68,19.74,18.12,16.48
minimum temperature - ssp5 - 2021-2040 - nov - apr,21.55,16.32,16.32,21.27,13.83,18.33,14.56,15.36,14.9,13.6,20.04,20,17.74,17.6,18.81,16.68,15.28,13.69
minimum temperature - ssp5 - 2041-2060 - nov - apr,22.62,17.65,17.52,22.42,15.01,19.5,15.86,16.59,16.16,14.81,21.16,21.16,18.79,18.87,20.08,17.98,16.51,14.89
minimum temperature - ssp5 - 2061-2080 - nov - apr,23.77,19.29,18.77,23.67,16.34,20.66,17.46,18.08,17.74,16.32,22.3,22.32,19.88,20.33,21.47,19.54,17.88,16.24
minimum temperature - ssp5 - 2081-2100 - nov - apr,25.07,21.02,20.16,25.06,17.76,21.99,19.15,19.61,19.35,17.9,23.58,23.63,21.09,21.89,23,21.16,19.36,17.68
solar radiation - historical - annual,223.4,200.86,197.34,226.86,178.61,208.56,193.81,186.98,190.82,183.23,221.43,218.73,215.43,198.35,201.12,200.86,192.91,185.63
solar radiation - ssp1 - 2021-2040 - annual,223.07,200.46,197.34,226.33,179.23,208.49,193.77,187.31,190.94,183.85,221.09,218.52,215.19,198.14,200.78,200.44,192.98,186
solar radiation - ssp1 - 2041-2060 - annual,225.52,203.49,200.4,228.95,181.99,211.47,196.68,190.42,194.04,186.66,223.81,221.44,217.68,201.76,204.42,203.81,196.32,188.89
solar radiation - ssp1 - 2061-2080 - annual,226.09,205.14,201.55,229.68,183.15,212.53,198.4,192.03,195.74,188.31,224.63,222.38,218.39,203.17,205.77,205.32,197.59,190.1
solar radiation - ssp1 - 2081-2100 - annual,227.56,206.84,202.85,231.22,184.32,213.87,200.05,193.42,197.32,189.65,226.03,223.76,219.68,204.64,207.21,206.91,198.94,191.32
solar radiation - ssp2 - 2021-2040 - annual,221.6,196.73,194.84,224.71,176.54,206.21,190.07,184.19,187.44,180.44,219.24,216.4,213.56,194.98,197.66,197.11,190.08,183.34
solar radiation - ssp2 - 2041-2060 - annual,222.86,198.96,196.95,226.13,178.79,208.07,192.34,186.46,189.76,182.78,220.7,218.07,214.86,197.18,199.93,199.32,192.3,185.5
solar radiation - ssp2 - 2061-2080 - annual,224.21,200.76,198.79,227.72,180.41,209.96,194.14,188.25,191.57,184.66,222.43,219.97,216.25,199.22,202.09,201.36,194.13,187.15
solar radiation - ssp2 - 2081-2100 - annual,225.47,202.16,200.28,228.91,181.97,211.48,195.59,189.67,193.03,186.27,223.78,221.34,217.65,200.63,203.51,202.79,195.53,188.5
solar radiation - ssp3 - 2021-2040 - annual,219.56,194.81,192.45,222.49,174.48,203.8,188.06,181.94,185.19,178.34,217.01,214.02,211.52,192.5,195.01,194.69,187.74,181.29
solar radiation - ssp3 - 2041-2060 - annual,219.1,193.61,191.62,221.86,173.74,203.2,186.96,180.91,184.11,177.6,216.51,213.47,211.12,191.2,193.73,193.37,186.62,180.39
solar radiation - ssp3 - 2061-2080 - annual,219.56,193.42,192.4,222.33,174.38,204.12,186.79,181.27,184.17,177.63,217.23,214.33,211.73,191.7,194.35,193.65,187.21,180.96
solar radiation - ssp3 - 2081-2100 - annual,220.13,194.46,193.29,222.76,175.48,204.82,187.98,182.4,185.36,178.95,217.74,214.83,212.28,192.64,195.19,194.66,188.16,181.96
solar radiation - ssp5 - 2021-2040 - annual,221.83,196.99,194.89,224.9,176.7,206.24,190.15,184.19,187.47,180.36,219.35,216.44,213.71,194.93,197.65,197.07,190.1,183.43
solar radiation - ssp5 - 2041-2060 - annual,222.71,199.22,196.69,225.73,178.76,207.84,192.51,186.45,189.83,182.85,220.53,217.77,214.88,197,199.65,199.26,192.02,185.34
solar radiation - ssp5 - 2061-2080 - annual,223.76,200.85,198.39,226.82,180.67,209.55,194.32,188.27,191.64,184.9,221.88,219.32,216.08,198.64,201.2,200.89,193.68,187.04
solar radiation - ssp5 - 2081-2100 - annual,225.35,202.43,200.46,228.51,182.58,211.46,195.91,190.09,193.37,186.52,223.56,221.13,217.6,200.81,203.46,202.93,195.8,188.98
solar radiation - historical - mar - may,251.16,234.17,218.34,254.13,197.67,231.7,226.26,210.71,219.14,212.52,248.63,244.99,244.49,224.93,225.96,231.4,215.65,207.46
solar radiation - ssp1 - 2021-2040 - mar - may,251.12,232.56,218.97,253.82,199.01,231.97,225.15,211.44,218.88,212.55,248.48,244.88,244.54,225.01,226.03,230.78,216.37,208.56
solar radiation - ssp1 - 2041-2060 - mar - may,254.8,238.25,223.82,257.7,203.69,236.75,230.82,216.79,224.55,217.75,252.5,249.32,248.24,230.75,231.59,236.38,221.71,213.39
solar radiation - ssp1 - 2061-2080 - mar - may,255.32,241.68,225.67,258.47,205.8,238.59,234.44,219.88,227.97,221.18,253.83,251.15,249.23,233.51,234.07,239.5,223.97,215.48
solar radiation - ssp1 - 2081-2100 - mar - may,258.03,244.29,228.04,261.34,207.66,240.98,236.79,221.83,230.21,222.83,256.43,253.59,251.69,235.77,236.48,241.8,226.16,217.49
solar radiation - ssp2 - 2021-2040 - mar - may,249.93,226.13,215.4,252.43,194.87,229.19,218.62,206.49,213.05,206.6,246.71,242.66,243.08,220.4,221.64,225.66,212.18,204.59
